lat,lon,raw_light_intensity,normalized_intensity,economic_activity_score,activity_level
35.4108,45.2847,0.0,0.0,20,Very Low
35.4108,45.2947,0.001317618531517916,0.001317618531517916,20,Very Low
35.4108,45.3047,0.0,0.0,20,Very Low
35.4108,45.314699999999995,0.059600028343452155,0.059600028343452155,20,Very Low
35.4108,45.32469999999999,0.044008046481648244,0.044008046481648244,20,Very Low
35.4108,45.33469999999999,0.1858193896603191,0.1858193896603191,60,Moderate
35.4108,45.34469999999999,0.12031733784475859,0.12031733784475859,60,Moderate
35.4108,45.35469999999999,0.13814892766812986,0.13814892766812986,60,Moderate
35.4108,45.364699999999985,0.21518208502072195,0.21518208502072195,60,Moderate
35.4108,45.37469999999998,0.0,0.0,20,Very Low
35.4108,45.38469999999998,0.18114906297744277,0.18114906297744277,60,Moderate
35.4108,45.39469999999998,0.05202814139858147,0.05202814139858147,20,Very Low
35.4108,45.40469999999998,0.1666349247072172,0.1666349247072172,60,Moderate
35.4108,45.414699999999975,0.1560642817888474,0.1560642817888474,60,Moderate
35.4108,45.42469999999997,0.2501319587637287,0.2501319587637287,60,Moderate
35.4108,45.43469999999997,0.20446127988291224,0.20446127988291224,60,Moderate
35.4108,45.44469999999997,0.23474018779026634,0.23474018779026634,60,Moderate
35.4108,45.45469999999997,0.29582258024644315,0.29582258024644315,60,Moderate
35.4108,45.464699999999965,0.29556455227442013,0.29556455227442013,60,Moderate
35.4108,45.47469999999996,0.2805799065460226,0.2805799065460226,60,Moderate
35.4108,45.48469999999996,0.30634487616097356,0.30634487616097356,90,Very High
35.4108,45.49469999999996,0.20350246806615932,0.20350246806615932,60,Moderate
35.4108,45.50469999999996,0.3589463066232432,0.3589463066232432,90,Very High
35.4108,45.514699999999955,0.25219517622877274,0.25219517622877274,60,Moderate
35.4108,45.52469999999995,0.22242940803020028,0.22242940803020028,60,Moderate
35.4108,45.53469999999995,0.21648460268060343,0.21648460268060343,60,Moderate
35.4108,45.54469999999995,0.24124370308552626,0.24124370308552626,60,Moderate
35.4108,45.55469999999995,0.0,0.0,20,Very Low
35.4108,45.564699999999945,0.0350810903011495,0.0350810903011495,20,Very Low
35.4108,45.57469999999994,0.0,0.0,20,Very Low
35.4108,45.58469999999994,0.0,0.0,20,Very Low
35.4208,45.2847,0.10416174336309661,0.10416174336309661,60,Moderate
35.4208,45.2947,0.08548754796848998,0.08548754796848998,20,Very Low
35.4208,45.3047,0.0,0.0,20,Very Low
35.4208,45.314699999999995,0.10047537175901153,0.10047537175901153,60,Moderate
35.4208,45.32469999999999,0.13924549704852737,0.13924549704852737,60,Moderate
35.4208,45.33469999999999,0.1489130112706542,0.1489130112706542,60,Moderate
35.4208,45.34469999999999,0.26718938678744075,0.26718938678744075,60,Moderate
35.4208,45.35469999999999,0.09424817466920457,0.09424817466920457,20,Very Low
35.4208,45.364699999999985,0.2946880311005946,0.2946880311005946,60,Moderate
35.4208,45.37469999999998,0.4140558725546631,0.4140558725546631,90,Very High
35.4208,45.38469999999998,0.26518276145554714,0.26518276145554714,60,Moderate
35.4208,45.39469999999998,0.2852849872635578,0.2852849872635578,60,Moderate
35.4208,45.40469999999998,0.385603264714272,0.385603264714272,90,Very High
35.4208,45.414699999999975,0.21254470451894178,0.21254470451894178,60,Moderate
35.4208,45.42469999999997,0.3169161090468283,0.3169161090468283,90,Very High
35.4208,45.43469999999997,0.27048686016971635,0.27048686016971635,60,Moderate
35.4208,45.44469999999997,0.12492709633659238,0.12492709633659238,60,Moderate
35.4208,45.45469999999997,0.19384409625906454,0.19384409625906454,60,Moderate
35.4208,45.464699999999965,0.269826090303633,0.269826090303633,60,Moderate
