date,lat,lon,value,pollutant,units
2025-10-04,35.574758057948735,45.25350810129892,1.257313242491561,CO,mg/m³
2025-10-04,35.64022840258492,45.601034677482,1.4810929927991496,CO,mg/m³
2025-10-04,35.478307629326935,45.32183975198294,1.6004529212252334,CO,mg/m³
2025-10-04,35.481462261838004,45.37295244147221,0.5877427194884948,CO,mg/m³
2025-10-04,35.463059480725654,45.49374864211346,1.3594286487889677,CO,mg/m³
2025-10-04,35.5308855202577,45.383582789154886,1.3830992159920181,CO,mg/m³
2025-10-04,35.56845408205856,45.365542652937776,1.0386282088779586,CO,mg/m³
2025-10-04,35.612864960782986,45.596273779778414,0.988641206220783,CO,mg/m³
2025-10-04,35.611166353546835,45.271091305723154,3.1003703925784034,CO,mg/m³
2025-10-04,35.71218956628057,45.45635200223217,1.2447140915307697,CO,mg/m³
2025-10-04,35.54979153665426,45.31063427879862,1.6877728032192731,CO,mg/m³
2025-10-04,35.5902512205141,45.40189636729656,0.9332032235018629,CO,mg/m³
2025-10-04,35.48497910291174,45.56303529350478,2.7318853163622476,CO,mg/m³
2025-10-04,35.686883640791926,45.4540402470807,0.6237426584051609,CO,mg/m³
2025-10-04,35.621045719459794,45.61723954449617,1.5198501005179281,CO,mg/m³
2025-10-04,35.705873416777436,45.308840922464405,2.0495120266794906,CO,mg/m³
2025-10-04,35.40453540200817,45.35305763115783,1.0239105037643552,CO,mg/m³
2025-10-04,35.64007752198688,45.32018096216297,0.5030872457597421,CO,mg/m³
2025-10-04,35.40683702012248,45.486878521827805,1.4111321609067917,CO,mg/m³
2025-10-04,35.47828615659295,45.46048457029363,1.7965713628130144,CO,mg/m³
2025-10-04,35.66641337662161,45.31166126261788,1.5450947293041815,CO,mg/m³
2025-10-04,35.43260708749908,45.482261779671965,0.7845683866670164,CO,mg/m³
2025-10-04,35.65679446141347,45.343460691001916,0.9111395967814073,CO,mg/m³
2025-10-04,35.59346152821649,45.61282741576834,0.876248197266151,CO,mg/m³
2025-10-04,35.41252735274508,45.557595767791796,1.6729210393737604,CO,mg/m³
2025-10-04,35.6961149385101,45.29349218758836,2.2728067184946963,CO,mg/m³
2025-10-04,35.474069557964455,45.42524825019365,1.2539536469393833,CO,mg/m³
2025-10-04,35.68316230635305,45.340528530607784,1.5875322811870491,CO,mg/m³
2025-10-04,35.45821065318986,45.36495669415622,2.4802308799187824,CO,mg/m³
2025-10-04,35.434964164000625,45.52471291112807,1.267985711595577,CO,mg/m³
2025-10-04,35.71004348180905,45.26700173548306,0.2593090787817079,CO,mg/m³
2025-10-04,35.40368555724573,45.52137147729774,2.1653807374721885,CO,mg/m³
2025-10-04,35.43729778765923,45.60047658694839,0.8218989230122287,CO,mg/m³
2025-10-04,35.608207613103495,45.494901154726314,1.3321409722155586,CO,mg/m³
2025-10-04,35.652107568703364,45.59634538197804,1.4096007113695634,CO,mg/m³
2025-10-04,35.51678184529484,45.542909523629326,0.9469832157372815,CO,mg/m³
2025-10-04,35.50934052646643,45.40519541183313,1.0898058236887767,CO,mg/m³
2025-10-04,35.49947928321747,45.561241881384866,1.4275623490022926,CO,mg/m³
2025-10-04,35.48692240089024,45.500849420045895,1.5585974703799808,CO,mg/m³
