lat,lon,raw_population_density,normalized_density,estimated_pop_per_km2,development_suitability_score,population_pressure_index,planning_zone,distance_from_center_km
35.4108,45.2847,0.0,0.0,0.0,45,0.0,Avoid Development,21.500027666859562
35.4108,45.304700000000004,0.0,0.0,0.0,45,0.0,Avoid Development,20.399432378190173
35.4108,45.32470000000001,0.04209032367833737,0.04209032367833737,210.45161839168685,45,0.029463226574836156,Avoid Development,19.406448762170044
35.4108,45.34470000000001,0.0,0.0,0.0,45,0.0,Avoid Development,18.538377165162117
35.4108,45.36470000000001,0.08921106006070326,0.08921106006070326,446.0553003035163,45,0.062447742042492274,Avoid Development,17.81348831032582
35.4108,45.38470000000002,0.0,0.0,0.0,45,0.0,Avoid Development,17.249842556777164
35.4108,45.40470000000002,0.0,0.0,0.0,45,0.0,Avoid Development,16.863615747631705
35.4108,45.42470000000002,0.16280785388304392,0.16280785388304392,814.0392694152196,75,0.11396549771813073,Good Development,16.66714642263641
35.4108,45.444700000000026,0.029919082583236212,0.029919082583236212,149.59541291618106,45,0.020943357808265346,Avoid Development,16.667146422638528
35.4108,45.46470000000003,0.1677489000746184,0.1677489000746184,838.744500373092,75,0.11742423005223288,Good Development,16.863615747632764
35.4108,45.48470000000003,0.1032139937857394,0.1032139937857394,516.069968928697,75,0.07224979565001757,Good Development,17.249842556778574
35.4108,45.504700000000035,0.005758291024270626,0.005758291024270626,28.79145512135313,45,0.004030803716989438,Avoid Development,17.813488310327234
35.4108,45.52470000000004,0.07270222651044886,0.07270222651044886,363.5111325522443,45,0.0508915585573142,Avoid Development,18.538377165163883
35.4108,45.54470000000004,0.0,0.0,0.0,45,0.0,Avoid Development,19.406448762171454
35.4108,45.564700000000045,0.0,0.0,0.0,45,0.0,Avoid Development,20.399432378192287
35.4108,45.58470000000005,0.0,0.0,0.0,45,0.0,Avoid Development,21.500027666863453
35.4108,45.60470000000005,0.0,0.0,0.0,45,0.0,Avoid Development,22.69258241442681
35.430800000000005,45.2847,0.0,0.0,0.0,45,0.0,Avoid Development,19.831066813400614
35.430800000000005,45.304700000000004,0.0,0.0,0.0,45,0.0,Avoid Development,18.63245210842363
35.430800000000005,45.32470000000001,0.07659574490036392,0.07659574490036392,382.97872450181956,45,0.053617021430254735,Avoid Development,17.539996090888586
35.430800000000005,45.34470000000001,0.14016142376992202,0.14016142376992202,700.8071188496101,75,0.09946969557503893,Good Development,16.57470320904681
35.430800000000005,45.36470000000001,0.08623020300583706,0.08623020300583706,431.1510150291853,45,0.07639795343940997,Avoid Development,15.759956970889515
35.430800000000005,45.38470000000002,0.11673412075990283,0.11673412075990283,583.6706037995142,75,0.10927940498889166,Good Development,15.120113614638734
35.430800000000005,45.40470000000002,0.08214472534177153,0.08214472534177153,410.72362670885764,45,0.09303168582461559,Avoid Development,14.678064016261658
35.430800000000005,45.42470000000002,0.0,0.0,0.0,45,0.039604150364024426,Avoid Development,14.451969654796644
35.430800000000005,45.444700000000026,0.0,0.0,0.0,45,0.0396041503640116,Avoid Development,14.451969654797354
35.430800000000005,45.46470000000003,0.0,0.0,0.0,45,0.03553037808537552,Avoid Development,14.67806401626166
35.430800000000005,45.48470000000003,0.0,0.0,0.0,45,0.027565520456946935,Avoid Development,15.120113614639443
35.430800000000005,45.504700000000035,0.13677684737858264,0.13677684737858264,683.8842368929132,75,0.1117806045003065,Good Development,15.759956970890924
35.430800000000005,45.52470000000004,0.16205667358537434,0.16205667358537434,810.2833679268717,75,0.11479637044582365,Good Development,16.57470320904858
35.430800000000005,45.54470000000004,0.0,0.0,0.0,45,0.0,Avoid Development,17.539996090890355
35.430800000000005,45.564700000000045,0.0,0.0,0.0,45,0.0,Avoid Development,18.6324521084261
35.430800000000005,45.58470000000005,0.10312964340376807,0.10312964340376807,515.6482170188403,75,0.07219075038263764,Good Development,19.831066813403794
35.430800000000005,45.60470000000005,0.027894055217859585,0.027894055217859585,139.47027608929793,45,0.01952583865250171,Avoid Development,21.11777164213045
35.45080000000001,45.2847,0.0,0.0,0.0,45,0.0,Avoid Development,18.279459994430688
35.45080000000001,45.304700000000004,0.09586024986859223,0.09586024986859223,479.30124934296117,45,0.06710217490801455,Avoid Development,16.97195130212838
35.45080000000001,45.32470000000001,0.005118153593690958,0.005118153593690958,25.590767968454788,45,0.019525864991314954,Avoid Development,15.765154760096914
35.45080000000001,45.34470000000001,0.10293197105518949,0.10293197105518949,514.6598552759474,75,0.10747719946658095,Good Development,14.683922505098868
35.45080000000001,45.36470000000001,0.0,0.0,0.0,45,0.05211007589308124,Avoid Development,13.75789078793399
35.45080000000001,45.38470000000002,0.0,0.0,0.0,45,0.06540150147636643,Avoid Development,13.020216668061662
35.45080000000001,45.40470000000002,0.3708821366380587,0.3708821366380587,1854.4106831902934,90,0.33431514460034956,Optimal Expansion,12.504280483069177
35.45080000000001,45.42470000000002,0.2851353975081406,0.2851353975081406,1425.676987540703,75,0.2790874171953903,Good Development,12.238158538847099
35.45080000000001,45.444700000000026,0.27228915204244386,0.27228915204244386,1361.4457602122193,75,0.27009504536940265,Good Development,12.238158538847095
35.45080000000001,45.46470000000003,0.3241751386066083,0.3241751386066083,1620.8756930330414,90,0.30162024597831527,Optimal Expansion,12.504280483070234
35.45080000000001,45.48470000000003,0.006753951077657076,0.006753951077657076,33.76975538828538,45,0.07012926723070097,Avoid Development,13.020216668063073
35.45080000000001,45.504700000000035,0.09711912351187724,0.09711912351187724,485.5956175593862,45,0.12009346235136349,Avoid Development,13.757890787935755
35.45080000000001,45.52470000000004,0.0,0.0,0.0,45,0.035424819727903775,Avoid Development,14.68392250510134
35.45080000000001,45.54470000000004,0.0,0.0,0.0,45,0.01594315747569308,Avoid Development,15.765154760099033
35.45080000000001,45.564700000000045,0.1320198185216025,0.1320198185216025,660.0990926080125,75,0.09241387296512174,Good Development,16.971951302131217
35.45080000000001,45.58470000000005,0.04093659784555768,0.04093659784555768,204.6829892277884,45,0.028655618491890373,Avoid Development,18.27945999443422
35.45080000000001,45.60470000000005,0.009189501457339912,0.009189501457339912,45.94750728669956,45,0.0064326510201379375,Avoid Development,19.667604906904167
35.47080000000001,45.2847,0.06690421687369132,0.06690421687369132,334.52108436845657,45,0.046832951811583916,Avoid Development,16.877607291344678
35.47080000000001,45.304700000000004,0.09208886510165751,0.09208886510165751,460.44432550828753,45,0.08604241935456948,Avoid Development,15.452298135020786
35.47080000000001,45.32470000000001,0.0,0.0,0.0,45,0.045648199014244106,Avoid Development,14.116524954709451
35.47080000000001,45.34470000000001,0.0860421384140492,0.0860421384140492,430.210692070246,45,0.12783065377247044,Avoid Development,12.8981357930137
